District,District Name,Subgroup,Valid Tests,Participation Rate,Average English Score,Average Math Score,Average Reading Score,Average Science Score,Average Composite Score,Number Scoring 21 or Higher,Percent Scoring 21 or Higher,Number Scoring Below 19,Percent Scoring Below 19
101,Elizabethton,All Students,179,98,20.2,19.4,20.8,20.1,20.3,85,47.5,77,43
101,Elizabethton,Black/Hispanic/Native American,16,100,15.4,15.3,17,16.2,16.1,1,6.3,15,93.8
101,Elizabethton,Economically Disadvantaged,47,98,16.8,17.6,17.6,18.3,17.7,14,29.8,31,66
101,Elizabethton,Students with Disabilities,19,100,14.5,14.5,15.4,16.2,15.3,**,**,**,**
110,Cheatham County,All Students,445,98,18.9,18.4,20.3,19.6,19.5,169,38,215,48.3
110,Cheatham County,Black/Hispanic/Native American,32,89,15.8,16.6,17.1,17.8,16.9,6,18.8,23,71.9
110,Cheatham County,Economically Disadvantaged,112,94,16.3,16.8,17.8,18,17.4,23,20.5,75,67
110,Cheatham County,English Learners,3,*,*,*,*,*,*,*,*,*,*
110,Cheatham County,Students with Disabilities,51,98,12.9,15.2,15.1,15.8,14.8,1,2,48,94.1
120,Chester County,All Students,195,100,19.6,19.1,19.8,19.2,19.7,77,39.5,88,45.1
120,Chester County,Black/Hispanic/Native American,33,100,16.9,18,17.6,17.9,17.8,7,21.2,20,60.6
120,Chester County,Economically Disadvantaged,70,100,18.2,17.9,17.6,17.8,18.1,19,27.1,42,60
120,Chester County,Students with Disabilities,21,100,14.4,15.4,15,14.9,15.1,1,4.8,18,85.7
130,Claiborne County,All Students,252,93,17.6,18.1,18.9,18.4,18.4,80,31.7,140,55.6
130,Claiborne County,Black/Hispanic/Native American,13,87,20.4,19.3,20,19.2,20,6,46.2,6,46.2
130,Claiborne County,Economically Disadvantaged,104,89,15.6,16.9,17.2,17.1,16.8,16,15.4,73,70.2
130,Claiborne County,Students with Disabilities,30,86,11.5,14.7,13.1,14.4,13.6,1,3.3,28,93.3
140,Clay County,All Students,61,92,18.3,18,17.9,18.2,18.3,15,24.6,37,60.7
140,Clay County,Black/Hispanic/Native American,1,*,*,*,*,*,*,*,*,*,*
140,Clay County,Economically Disadvantaged,26,87,17.3,17,15.9,16.7,17,3,11.5,17,65.4
140,Clay County,Students with Disabilities,10,91,11.8,14.9,13.4,14.8,13.9,**,**,**,**
150,Cocke County,All Students,340,95,17.4,17.6,18.9,18.4,18.2,87,25.6,198,58.2
150,Cocke County,Black/Hispanic/Native American,26,87,14.5,16.2,16.2,16.6,16,3,11.5,17,65.4
150,Cocke County,Economically Disadvantaged,178,95,16.5,16.7,18,17.7,17.4,36,20.2,116,65.2
150,Cocke County,English Learners,2,*,*,*,*,*,*,*,*,*,*
150,Cocke County,Students with Disabilities,31,91,12.6,15,13.9,14.9,14.3,2,6.5,28,90.3
160,Coffee County,All Students,355,98,19.3,18.8,19.9,19.5,19.5,140,39.4,178,50.1
160,Coffee County,Black/Hispanic/Native American,46,98,18.5,19.3,19.5,18.8,19.1,17,37,25,54.3
160,Coffee County,Economically Disadvantaged,125,97,16.3,16.8,17.8,17.6,17.3,28,22.4,89,71.2
160,Coffee County,English Learners,5,*,*,*,*,*,*,*,*,*,*
160,Coffee County,Students with Disabilities,50,98,13.7,15.6,15.4,15.5,15.2,5,10,44,88
162,Tullahoma,All Students,226,98,21.6,20.9,22.3,21.6,21.8,120,53.1,77,34.1
162,Tullahoma,Black/Hispanic/Native American,36,100,17.9,18.1,20.1,19.6,19.1,13,36.1,19,52.8
162,Tullahoma,Economically Disadvantaged,54,100,17.3,17.8,18.6,19.1,18.4,16,29.6,30,55.6
162,Tullahoma,English Learners,2,*,*,*,*,*,*,*,*,*,*
162,Tullahoma,Students with Disabilities,23,100,13.4,15.8,14.8,16.9,15.4,**,**,**,**
170,Crockett County,All Students,202,98,18.6,17.8,20.1,19.3,19.1,69,34.2,108,53.5
170,Crockett County,Black/Hispanic/Native American,60,98,16,16.4,17.5,17.5,17,10,16.7,43,71.7
170,Crockett County,Economically Disadvantaged,94,98,17,16.9,18.9,18.1,17.9,24,25.5,60,63.8
170,Crockett County,English Learners,8,*,*,*,*,*,*,*,*,*,*
170,Crockett County,Students with Disabilities,16,94,11.6,14.8,13.1,15.3,13.6,**,**,**,**
180,Cumberland County,All Students,460,100,19.3,19.6,20.4,19.9,20,186,40.4,213,46.3
180,Cumberland County,Black/Hispanic/Native American,22,100,14.5,16.5,16.9,16.2,16.2,3,13.6,17,77.3
180,Cumberland County,Economically Disadvantaged,164,99,17.1,17.8,18.2,18.2,18,42,25.6,104,63.4
180,Cumberland County,English Learners,6,*,*,*,*,*,*,*,*,*,*
180,Cumberland County,Students with Disabilities,58,98,14,16.1,15.3,16.2,15.6,5,8.6,49,84.5
190,Davidson County,All Students,4307,92,18,17.9,19,18.6,18.5,1259,29.2,2572,59.7
190,Davidson County,Black/Hispanic/Native American,2913,92,16.2,16.7,17.4,17.3,17.1,541,18.6,2049,70.3
190,Davidson County,Economically Disadvantaged,2316,91,15.9,16.7,17.2,17.2,16.9,389,16.8,1682,72.6
190,Davidson County,English Learners,603,87,12.5,15.3,14,15.2,14.4,24,4,558,92.5
190,Davidson County,Students with Disabilities,381,88,13.7,15.4,15.2,15.5,15.1,32,8.4,334,87.7
200,Decatur County,All Students,141,99,18.1,17.9,19.6,19.2,18.8,44,31.2,75,53.2
200,Decatur County,Black/Hispanic/Native American,11,100,15,16.2,15.8,16.5,16.1,1,9.1,9,81.8
200,Decatur County,Economically Disadvantaged,56,98,16.6,17.1,17.6,18.1,17.5,13,23.2,36,64.3
200,Decatur County,English Learners,1,*,*,*,*,*,*,*,*,*,*
200,Decatur County,Students with Disabilities,15,100,11.9,15.3,14.1,15.5,14.3,1,6.7,14,93.3
210,DeKalb County,All Students,167,98,19.2,18.6,20,19.4,19.4,62,37.1,77,46.1
210,DeKalb County,Black/Hispanic/Native American,23,100,16,15.8,17,16.2,16.3,3,13,18,78.3
210,DeKalb County,Economically Disadvantaged,57,98,17.3,17.4,18.2,18,17.9,13,22.8,35,61.4
210,DeKalb County,English Learners,6,*,*,*,*,*,*,*,*,*,*
210,DeKalb County,Students with Disabilities,16,94,13.6,15,15.1,13.6,14.3,**,**,**,**
220,Dickson County,All Students,511,99,20.7,18.9,21.4,20.8,20.6,247,48.3,181,35.4
220,Dickson County,Black/Hispanic/Native American,64,100,17.4,17.1,18.1,18.1,17.8,17,26.6,43,67.2
220,Dickson County,Economically Disadvantaged,143,97,17.8,17.1,18.8,19,18.3,34,23.8,85,59.4
220,Dickson County,English Learners,4,*,*,*,*,*,*,*,*,*,*
220,Dickson County,Students with Disabilities,50,98,13.8,15.5,15.9,16.2,15.4,4,8,44,88
230,Dyer County,All Students,264,99,20.5,19.3,19.8,20.1,20.1,106,40.2,113,42.8
230,Dyer County,Black/Hispanic/Native American,36,97,16.9,16.8,17.1,17.5,17.2,7,19.4,25,69.4
230,Dyer County,Economically Disadvantaged,103,100,18.7,18.1,18.6,18.9,18.7,27,26.2,58,56.3
230,Dyer County,Students with Disabilities,29,97,13.2,15.8,15.2,16.3,15.2,1,3.4,27,93.1
231,Dyersburg,All Students,156,100,21.3,21,21.5,20.9,21.4,78,50,61,39.1
231,Dyersburg,Black/Hispanic/Native American,62,100,16.5,17.8,17.3,17.3,17.3,12,19.4,40,64.5
231,Dyersburg,Economically Disadvantaged,57,100,16.3,17.7,17.1,17,17.2,11,19.3,39,68.4
231,Dyersburg,English Learners,3,*,*,*,*,*,*,*,*,*,*
231,Dyersburg,Students with Disabilities,20,100,14.2,15.8,13.7,15.3,15,1,5,19,95
240,Fayette County Public Schools,All Students,197,97,17,16.7,18.3,17.8,17.6,42,21.3,136,69
240,Fayette County Public Schools,Black/Hispanic/Native American,142,96,15.9,16.2,17.4,17,16.8,23,16.2,110,77.5
240,Fayette County Public Schools,Economically Disadvantaged,127,96,16,16.2,17.1,17.1,16.8,20,15.7,96,75.6
240,Fayette County Public Schools,Students with Disabilities,22,88,11.6,14.8,13.9,14.1,13.7,**,**,**,**
250,Fentress County,All Students,60,95,19.3,18.8,18.7,19.5,19.2,21,35,28,46.7
250,Fentress County,Black/Hispanic/Native American,2,*,*,*,*,*,*,*,*,*,*
250,Fentress County,Economically Disadvantaged,29,97,19.2,19,19,19.2,19.3,10,34.5,13,44.8
250,Fentress County,Students with Disabilities,9,*,*,*,*,*,*,*,*,*,*
260,Franklin County,All Students,334,97,18.2,17.8,18.9,18.9,18.6,104,31.1,177,53
260,Franklin County,Black/Hispanic/Native American,49,94,16,16.9,17.6,17.4,17.1,9,18.4,35,71.4
260,Franklin County,Economically Disadvantaged,113,96,16.4,17,18,17.7,17.4,23,20.4,75,66.4
260,Franklin County,English Learners,7,*,*,*,*,*,*,*,*,*,*
260,Franklin County,Students with Disabilities,34,100,11.5,14.9,13.3,14.2,13.6,1,2.9,33,97.1
271,Humboldt City Schools,All Students,64,96,15.9,16.3,16.8,16.3,16.5,10,15.6,48,75
271,Humboldt City Schools,Black/Hispanic/Native American,57,97,15.1,16.1,16.1,15.8,15.9,7,12.3,47,82.5
271,Humboldt City Schools,Economically Disadvantaged,39,95,15.2,15.8,16.4,15.6,15.9,5,12.8,31,79.5
271,Humboldt City Schools,English Learners,2,*,*,*,*,*,*,*,*,*,*
271,Humboldt City Schools,Students with Disabilities,5,*,*,*,*,*,*,*,*,*,*
272,Milan,All Students,130,96,19.7,19.7,20.7,20.1,20.2,51,39.2,57,43.8
272,Milan,Black/Hispanic/Native American,36,92,16,17,17.3,17.1,17,3,8.3,27,75
272,Milan,Economically Disadvantaged,59,94,18.3,18.7,18.6,18.5,18.7,13,22,35,59.3
272,Milan,English Learners,1,*,*,*,*,*,*,*,*,*,*
272,Milan,Students with Disabilities,17,85,14.1,16.2,16.4,16.1,15.9,1,5.9,14,82.4
273,Trenton,All Students,90,97,20.3,17.8,19.5,18.8,19.3,39,43.3,41,45.6
273,Trenton,Black/Hispanic/Native American,25,100,14.9,15.8,15.3,17.2,15.8,2,8,20,80
273,Trenton,Economically Disadvantaged,47,96,18.5,17.1,18.4,18.4,18.2,14,29.8,25,53.2
273,Trenton,English Learners,3,*,*,*,*,*,*,*,*,*,*
273,Trenton,Students with Disabilities,6,*,*,*,*,*,*,*,*,*,*
274,Bradford,All Students,26,87,21.8,22,21.9,20.9,21.8,16,61.5,4,15.4
274,Bradford,Black/Hispanic/Native American,3,*,*,*,*,*,*,*,*,*,*
274,Bradford,Economically Disadvantaged,4,*,*,*,*,*,*,*,*,*,*
274,Bradford,Students with Disabilities,1,*,*,*,*,*,*,*,*,*,*
275,Gibson Co Sp Dist,All Students,305,100,20.7,20.5,20.6,20.7,20.8,153,50.2,110,36.1
275,Gibson Co Sp Dist,Black/Hispanic/Native American,35,100,15.8,17.1,16.3,17.4,16.8,7,20,27,77.1
275,Gibson Co Sp Dist,Economically Disadvantaged,67,100,16.5,18.2,17.7,18.1,17.9,19,28.4,40,59.7
275,Gibson Co Sp Dist,English Learners,3,*,*,*,*,*,*,*,*,*,*
275,Gibson Co Sp Dist,Students with Disabilities,31,100,13.6,15.8,15.3,16.1,15.4,3,9.7,27,87.1
280,Giles County,All Students,252,96,19.6,18.1,19.7,19.5,19.4,85,33.7,124,49.2
280,Giles County,Black/Hispanic/Native American,50,91,17.2,16.6,17.8,17.8,17.5,7,14,34,68
280,Giles County,Economically Disadvantaged,88,93,18,17.4,18.7,19,18.5,25,28.4,50,56.8
280,Giles County,English Learners,4,*,*,*,*,*,*,*,*,*,*
280,Giles County,Students with Disabilities,18,95,13.1,14.8,14.5,15.3,14.6,1,5.6,17,94.4
290,Grainger County,All Students,226,93,18.3,17.9,19,19.1,18.7,83,36.7,114,50.4
290,Grainger County,Black/Hispanic/Native American,14,100,13.8,16.6,16.9,16.9,16.3,1,7.1,11,78.6
290,Grainger County,Economically Disadvantaged,89,93,16.7,17.1,18,18,17.6,23,25.8,54,60.7
290,Grainger County,English Learners,3,*,*,*,*,*,*,*,*,*,*
290,Grainger County,Students with Disabilities,21,100,11.7,14.5,13.6,14.5,13.7,1,4.8,20,95.2
300,Greene County,All Students,464,100,18.3,18.2,19.2,19.1,18.8,153,33,237,51.1
300,Greene County,Black/Hispanic/Native American,25,96,15.8,16.9,16.6,17.5,16.8,5,20,17,68
300,Greene County,Economically Disadvantaged,169,99,17,17.4,17.9,18.4,17.7,43,25.4,107,63.3
300,Greene County,English Learners,5,*,*,*,*,*,*,*,*,*,*
300,Greene County,Students with Disabilities,59,98,12.7,15.1,14.6,15.5,14.5,1,1.7,52,88.1
301,Greeneville,All Students,204,100,21.1,21.7,22.5,21.9,21.9,116,56.9,52,25.5
301,Greeneville,Black/Hispanic/Native American,37,100,17.1,18.9,19.7,19.2,18.7,12,32.4,18,48.6
301,Greeneville,Economically Disadvantaged,49,100,17.1,18.9,19.4,19.1,18.7,19,38.8,25,51
301,Greeneville,English Learners,2,*,*,*,*,*,*,*,*,*,*
301,Greeneville,Students with Disabilities,19,100,16.4,18.7,17.6,17.9,17.8,4,21.1,11,57.9
310,Grundy County,All Students,129,96,16.6,16.8,17.6,17.5,17.2,25,19.4,87,67.4
310,Grundy County,Black/Hispanic/Native American,2,*,*,*,*,*,*,*,*,*,*
310,Grundy County,Economically Disadvantaged,52,93,15.5,15.9,16.4,16.5,16.3,4,7.7,38,73.1
310,Grundy County,English Learners,1,*,*,*,*,*,*,*,*,*,*
310,Grundy County,Students with Disabilities,18,90,12.4,14.9,14.5,15.7,14.5,1,5.6,17,94.4
320,Hamblen County,All Students,656,99,19.1,19.5,20.3,19.6,19.8,251,38.3,312,47.6
320,Hamblen County,Black/Hispanic/Native American,182,99,17,18.4,18.3,18.5,18.2,49,26.9,113,62.1
320,Hamblen County,Economically Disadvantaged,279,99,17,17.6,18.2,17.7,17.8,65,23.3,178,63.8
320,Hamblen County,English Learners,33,100,12.6,15.6,13.7,15.2,14.5,**,**,**,**
320,Hamblen County,Students with Disabilities,54,100,12.6,15.4,14.4,14.8,14.4,2,3.7,50,92.6
330,Hamilton County,All Students,2662,97,18.8,19.1,20.3,19.8,19.7,1071,40.2,1257,47.2
330,Hamilton County,Black/Hispanic/Native American,1129,96,15.5,16.9,17.2,17.3,16.9,215,19,798,70.7
330,Hamilton County,Economically Disadvantaged,989,96,15.4,16.9,17.3,17.3,16.9,178,18,694,70.2
330,Hamilton County,English Learners,148,93,12.1,15.4,13.9,15.1,14.3,6,4.1,139,93.9
330,Hamilton County,Students with Disabilities,233,96,13.8,15.9,16.2,16.3,15.7,23,9.9,193,82.8
340,Hancock County,All Students,56,100,17.3,17.4,18.8,18.6,18.2,19,33.9,34,60.7
340,Hancock County,Black/Hispanic/Native American,2,*,*,*,*,*,*,*,*,*,*
340,Hancock County,Economically Disadvantaged,33,100,16.1,17.3,17.9,18.2,17.5,10,30.3,23,69.7
340,Hancock County,Students with Disabilities,10,100,10.7,14.7,12.7,15,13.2,**,**,**,**
350,Hardeman County Schools,All Students,227,100,16.6,17.4,17.8,18.2,17.6,54,23.8,150,66.1
350,Hardeman County Schools,Black/Hispanic/Native American,121,99,15.1,16.1,16,16.9,16.2,12,9.9,99,81.8
350,Hardeman County Schools,Economically Disadvantaged,117,99,15,16.3,16.3,17,16.3,11,9.4,94,80.3
350,Hardeman County Schools,Students with Disabilities,14,100,10.8,14.3,13,14.5,13.3,**,**,**,**
360,Hardin County,All Students,211,99,18,17.9,19.3,18.6,18.5,66,31.3,114,54
360,Hardin County,Black/Hispanic/Native American,17,100,13.3,15.1,14.4,16.4,15,1,5.9,14,82.4
360,Hardin County,Economically Disadvantaged,83,100,16.2,16.9,17.6,17.6,17.1,18,21.7,54,65.1
360,Hardin County,Students with Disabilities,27,100,12.1,15.2,15.7,15.1,14.7,2,7.4,24,88.9
370,Hawkins County,All Students,509,95,17.8,18.2,18.9,18.4,18.5,159,31.2,289,56.8
370,Hawkins County,Black/Hispanic/Native American,27,96,16.1,16.6,17.2,17.4,17,4,14.8,20,74.1
370,Hawkins County,Economically Disadvantaged,211,93,16.2,17.1,17.4,17,17.1,43,20.4,149,70.6
370,Hawkins County,English Learners,1,*,*,*,*,*,*,*,*,*,*
370,Hawkins County,Students with Disabilities,60,94,12.5,15.2,14.1,15,14.4,3,5,56,93.3
380,Haywood County,All Students,176,97,15.4,16.4,16.6,16.7,16.4,23,13.1,129,73.3
380,Haywood County,Black/Hispanic/Native American,139,97,14.6,16,16,15.9,15.8,10,7.2,113,81.3
380,Haywood County,Economically Disadvantaged,93,96,13.9,15.5,15.1,15.8,15.2,5,5.4,80,86
380,Haywood County,English Learners,2,*,*,*,*,*,*,*,*,*,*
380,Haywood County,Students with Disabilities,16,100,11.8,14.8,11.9,15.6,13.7,**,**,**,**
390,Henderson County,All Students,300,99,19.5,20.1,20.9,20.4,20.4,132,44,124,41.3
390,Henderson County,Black/Hispanic/Native American,38,100,16.9,17.9,18.2,17.7,17.9,8,21.1,27,71.1
390,Henderson County,Economically Disadvantaged,119,98,17.6,18.2,19.3,18.9,18.7,32,26.9,68,57.1
390,Henderson County,English Learners,1,*,*,*,*,*,*,*,*,*,*
390,Henderson County,Students with Disabilities,39,98,14.3,16.3,17.4,17.2,16.4,6,15.4,31,79.5
400,Henry County,All Students,330,100,20.1,19.4,20.6,20.2,20.2,142,43,146,44.2
400,Henry County,Black/Hispanic/Native American,44,100,16.3,17.2,16.7,18.2,17.4,9,20.5,29,65.9
400,Henry County,Economically Disadvantaged,141,100,18.4,18,19,18.6,18.7,42,29.8,82,58.2
400,Henry County,English Learners,2,*,*,*,*,*,*,*,*,*,*
400,Henry County,Students with Disabilities,44,100,15.1,15.9,15.3,16.4,15.9,4,9.1,38,86.4
410,Hickman County,All Students,205,98,18.9,18.3,19.9,19.7,19.3,74,36.1,107,52.2
410,Hickman County,Black/Hispanic/Native American,14,93,12.4,15.9,14.6,15.8,14.6,1,7.1,13,92.9
410,Hickman County,Economically Disadvantaged,84,98,16.8,17.2,18.1,18.4,17.8,22,26.2,58,69
410,Hickman County,English Learners,3,*,*,*,*,*,*,*,*,*,*
410,Hickman County,Students with Disabilities,35,97,14,16.1,15.9,17.1,15.9,3,8.6,28,80
420,Houston County,All Students,90,99,17.7,18,18.6,18.7,18.4,27,30,53,58.9
420,Houston County,Black/Hispanic/Native American,13,100,15.2,16.6,15.6,17.4,16.3,1,7.7,12,92.3
420,Houston County,Economically Disadvantaged,31,97,15.1,16.3,16.9,16.8,16.5,4,12.9,24,77.4
420,Houston County,Students with Disabilities,12,100,13.9,16.2,16.5,17.2,16.1,2,16.7,10,83.3
430,Humphreys County,All Students,200,99,19.2,18.4,19.6,19.5,19.3,73,36.5,100,50
430,Humphreys County,Black/Hispanic/Native American,17,100,16.8,16,18.2,17.8,17.4,3,17.6,12,70.6
430,Humphreys County,Economically Disadvantaged,65,100,17.3,16.8,18.2,18,17.7,14,21.5,45,69.2
430,Humphreys County,Students with Disabilities,36,100,13.9,15.2,15.2,15.9,15.3,**,**,**,**
440,Jackson County,All Students,79,100,17.9,17.5,18.3,18.4,18.2,21,26.6,50,63.3
440,Jackson County,Black/Hispanic/Native American,3,*,*,*,*,*,*,*,*,*,*
440,Jackson County,Economically Disadvantaged,38,100,16.5,16.7,17.3,17.8,17.2,8,21.1,26,68.4
440,Jackson County,Students with Disabilities,17,100,11.9,15.2,12.9,14.5,13.8,**,**,**,**
